id,name,amenity,lat,lon
1,Khách sạn Sofitel,,10.784146,106.7022474
2,Trạm Xăng Dầu Số 9,fuel,10.7706834,106.6893379
3,Cửa Hàng Xăng Dầu Comeco,fuel,10.7905722,106.6942144
4,Unknown,fuel,10.7753118,106.7048514
5,Cửa Hàng Xăng Dầu Satra,fuel,10.7689585,106.6966613
6,Unknown,parking,10.7812499,106.6983279
7,Trường Đại Học Ngân Hàng,college,10.7704853,106.7047872
8,Unknown,parking,10.7734144,106.6937048
9,Unknown,parking,10.7814261,106.6969159
10,Unknown,parking,10.7810892,106.6965647
11,Unknown,parking,10.7754919,106.6984902
12,Unknown,parking,10.7761981,106.6977285
13,FamilyMart,,10.7692304,106.7001682
14,Unknown,,10.7737618,106.704673
15,Circle K,,10.7709168,106.6894985
16,Shop&Go!,,10.7718769,106.6904496
17,Unknown,parking,10.7760071,106.702098
18,Circle K,,10.7796921,106.7007494
19,Unknown,parking,10.7771916,106.6962032
20,Unknown,parking,10.7720545,106.697625
21,Unknown,parking,10.7871712,106.7046796
22,Unknown,parking,10.7870396,106.7044597
23,Shop&Go!,,10.7674953,106.7002265
24,Siêu Thị Online Annam Gourmet,,10.7767779,106.7050958
25,Columbia Asia Saigon,hospital,10.7795758,106.6965213
26,Circle K,,10.77194,106.703707
27,Circle K,,10.7744175,106.6966499
28,Citimart,,10.784261,106.69973
29,Bảo tàng Tôn Đức Thắng,,10.7776675,106.7070246
30,Công viên Lê Văn Tám,,10.7869042,106.6941735
31,Đinh Tiên Hoàng,,10.789511,106.6967242
32,Bến Bạch Đằng,,10.7733704,106.7063876
33,Đại học Khoa học Tự nhiên,,10.7622515,106.6830377
34,Chợ Nancy,,10.757051,106.68587
35,Chợ Thái Bình,,10.7669423,106.6875927
36,Đền Trần Hưng Đạo,,10.7912747,106.6952364
37,Công viên Lê Văn Tám,,10.7888286,106.6927829
38,Nguyễn Thị Nghĩa,,10.7699494,106.6934155
39,Chợ Bến Thành,,10.7726204,106.6992917
40,Mầm non Hoa Lư,,10.7851929,106.7087129
41,Nguyễn Hữu Cảnh,,10.7835232,106.7073585
42,Unknown,,10.7856443,106.7085874
43,Nhà hát Thành phố,,10.7780395,106.7035068
44,Bệnh viện Nhi đồng 2,,10.7798555,106.701527
45,Calmette,,10.7678522,106.6992533
46,Nhà thờ Tân Định,,10.7892203,106.6903304
47,Chợ Đakao,,10.7924976,106.6948579
48,Lý Tự Trọng,,10.777076,106.699669
49,Lê Duẩn,,10.7782907,106.6983598
50,Nguyễn Thị Minh Khai,,10.7798086,106.6967169
51,Chùa Ông,,10.7740107,106.6997984
52,Cầu Ông Lãnh,,10.7667542,106.6960483
53,Cầu Ông Lãnh,,10.7662479,106.6965412
54,Trường Bùi Thị Xuân,,10.7693473,106.6879224
55,Nguyễn Văn Thủ,,10.7912552,106.7005492
56,Trạm Xe Bus Hoàng Sa,,10.7923606,106.7033984
57,Trạm Xe Bus Cầu Calmette,,10.7651414,106.6998546
58,Trạm Xe Bus Cầu Calmette,,10.76511,106.7000531
59,Hồ Hảo Hớn,,10.7599322,106.6946981
60,Trường Tiểu học Chương Dương,,10.7582536,106.6915957
61,Cầu Nguyễn Văn Cừ,,10.7541194,106.6872369
62,Cửa Hàng Tiện Lợi Shop&Go!,,10.7896718,106.6935132
63,Circle K,,10.7769943,106.7047402
64,Circle K,,10.7694431,106.7000459
65,Đại học Khoa học Xã hội Nhân văn,,10.7857614,106.7025976
66,Trạm Xe Bus Đại Học Khoa Học Xã Hội Nhân Văn,,10.7857132,106.7024048
67,Tôn Thất Tùng,,10.768731,106.6903772
68,Công trường Mê Linh,,10.776917,106.7058354
69,Công trường Mê Linh,,10.7760722,106.7056997
70,Trường Trung học cơ sở Văn Lang,school,10.7929112,106.6878489
71,Circle K,,10.7706331,106.6878337
72,FamilyMart,,10.7671517,106.6907412
73,Circle K,,10.7668186,106.6910328
74,Ministop,,10.7674283,106.6848633
75,Siêu Thị C&C,,10.7666709,106.6877461
76,Street Food Market,,10.7736896,106.6975615
77,FamilyMart,,10.7862265,106.7013849
78,FamilyMart,,10.7678389,106.6937195
79,Shop&Go!,,10.7791798,106.7002789
80,FamilyMart,,10.7736195,106.6969272
81,Bệnh Viện Mắt Sài Gòn,hospital,10.7713711,106.6909391
82,Bãi Đậu Xe Nguyễn Văn Chiêm,parking,10.7817942,106.6988031
83,FamilyMart,,10.768461,106.68707
84,Circle K,,10.7725534,106.6991115
85,Circle K,,10.7668906,106.6929873
86,Unknown,,10.7699236,106.6925181
87,Cửa Hàng Tiện Lợi B's Mart,,10.7668069,106.6962928
88,Tôn Thất Tùng,,10.7676758,106.6908667
89,Circle K,,10.7697839,106.6924932
90,Trung Tâm Thương Mại Sense Market,,10.7692667,106.6933366
91,Trạm Xe Bus Cityview Shuttle,,10.7744984,106.7047024
92,Thi's Market,,10.7717991,106.7041195
93,Siêu Thị Tiện Lợi US,,10.7618357,106.6901287
94,Tổng Công ty Samco,,10.7596994,106.6881941
95,Trung Tâm Nhật Ngữ Yaruki,school,10.7881755,106.7026429
96,Circle K,,10.771409,106.6970223
97,FamilyMart,,10.7894045,106.702524
98,FamilyMart,,10.7890379,106.7002426
99,Circle K,,10.7732317,106.7033243
100,FamilyMart,,10.7635833,106.693177
101,Sở Tài nguyên và Môi trường,,10.7771741,106.7003573
102,7-Eleven,,10.7775864,106.6987866
103,Unknown,restaurant,10.762326,106.6927709
104,7-Eleven,,10.7774369,106.6986668
105,FamilyMart,,10.7796987,106.700693
106,FamilyMart,,10.7711968,106.6897472
107,Unknown,school,10.7924,106.6935816
108,Sạp Khô Hải Phựợng,,10.7642836,106.6978262
109,Circle K,,10.7735194,106.7021249
110,Ministop,,10.788655,106.6977442
111,Bến Bạch Đằng,,10.774068,106.7066444
112,FamilyMart,,10.7851878,106.6991453
113,Hồ Hào Hớn,,10.7624011,106.6905879
114,Ký túc xá Trần Hưng Đạo,,10.7674317,106.6947718
115,Rạp phim Trần Hưng Đạo,,10.7658046,106.6933395
116,WinMart+,,10.7692098,106.6917558
117,Unknown,,10.7722701,106.6961872
118,Trần Đình Xu,,10.763058,106.6882141
119,WinMart+,,10.7665987,106.6920839
120,WinMart+,,10.7690914,106.6874383
121,WinMart+,,10.7643484,106.6962681
122,WinMart+,,10.75872,106.6882107
123,WinMart+,,10.7685855,106.6994331
124,WinMart+,,10.7925786,106.6935162
125,WinMart+,,10.7912138,106.6937093
126,WinMart+,,10.7617002,106.6901393
127,WinMart+,,10.7811422,106.7041941
128,WinMart+,,10.7916722,106.6962466
129,WinMart+,,10.7893734,106.6967884
130,WinMart+,,10.7870877,106.6980813
131,WinMart+,,10.7690762,106.6911424
132,Trường Đại Học KHXH&NV Thành phố Hồ Chí Minh - Cơ Sở 1,college,10.7856151,106.7030012
133,Unknown,,10.7742791,106.6997921
134,Siêu thị phượt,,10.7655607,106.6924438
135,Tạp Hoá Tiến Hưng,,10.7620742,106.6904162
136,Unknown,,10.763547,106.6930808
137,FamilyMart,,10.7888019,106.696127
138,Cửa Hàng Tiện Lợi B's Mart,,10.7643554,106.6913421
139,Bảo Tàng Mỹ Thuật,,10.7691968,106.6996581
140,Tòa nhà Bitexco,,10.7706801,106.704864
141,Unknown,,10.767144,106.6948322
142,Lê Thánh Tôn,,10.7750733,106.7007175
143,7-Eleven,,10.7705345,106.6879964
144,Thực Phẩm Hữu Cơ An Toàn - Nam An,,10.7731189,106.7007584
145,Unknown,,10.7695785,106.6970016
146,Unknown,,10.7627701,106.6878402
147,FamilyMart,,10.7804426,106.7073546
148,FamilyMart,,10.7713737,106.7023543
149,Circle K,,10.7738202,106.6988707
150,WinMart+,,10.7703407,106.6919944
151,Thư viện Khoa học Tổng hợp,,10.7755096,106.6988245
152,Nguyễn Kim,,10.7683789,106.6957937
153,7-Eleven,,10.7705527,106.6879477
154,Unknown,,10.766391,106.6962326
155,Unknown,,10.7658092,106.6965487
156,Unknown,,10.7849873,106.6957305
157,Unknown,,10.7661781,106.6879571
158,Unknown,,10.764657,106.6875678
159,City Plaza,,10.7645291,106.6874075
160,Unknown,,10.7621024,106.6891263
161,Unknown,,10.792129,106.6930053
162,Unknown,,10.7637656,106.6903151
163,Unknown,,10.7644991,106.6906971
164,Unknown,,10.7658114,106.6907638
165,Tổng Công ty Samco,,10.7594652,106.6877808
166,Nguyễn Thị Nghĩa,,10.768802,106.693696
167,Co.op smile,,10.7634408,106.6957358
168,Unknown,,10.7856676,106.7023728
169,Unknown,school,10.7864397,106.6979676
170,Unknown,,10.7852278,106.6988881
171,Unknown,,10.7686806,106.6967533
172,Chợ Nancy,,10.7574579,106.6860184
173,Giao lộ Hàm Nghi - Tôn Thất Đạm,,10.7707776,106.7030582
174,Unknown,,10.782461,106.7022284
175,Trần Hưng Đạo,,10.7685405,106.695205
176,Unknown,,10.7680302,106.698549
177,Ministop,,10.76894,106.699493
178,Unknown,,10.7686252,106.6989439
179,Circle K,,10.7787519,106.7019218
180,Unknown,,10.7656939,106.6897877
181,Unknown,,10.7706222,106.7036914
182,Nguyễn Trãi,,10.7603133,106.6837907
183,Circle K,,10.7733237,106.696254
184,Familymart,,10.7617773,106.6960949
185,Unknown,,10.7605084,106.6932442
186,GS25,,10.7699152,106.68837
187,Circle K,,10.7699632,106.6923622
188,FamilyMart,,10.7709554,106.6900191
189,Unknown,,10.764855,106.6987344
190,Unknown,,10.760632,106.6929757
191,Unknown,,10.7675893,106.6947722
192,Ministop,,10.7741035,106.6971573
193,Trần Đình Xu,,10.7632769,106.6882978
194,Unknown,,10.7917974,106.6902381
195,Công viên Lê Văn Tám,,10.7874018,106.6926157
196,Unknown,,10.7661723,106.6984381
197,Unknown,,10.7724614,106.6950674
198,Circle K,,10.7751257,106.7028402
199,Unknown,,10.7676268,106.7001231
200,Circle K,,10.7688695,106.7014884
201,Unknown,,10.7642868,106.6973479
202,Unknown,,10.7646306,106.6966172
203,Unknown,,10.7645863,106.6967021
204,Unknown,,10.7687743,106.6992892
205,Unknown,,10.7645562,106.6972327
206,Du Lịch Danh Danh,,10.7677332,106.6912882
207,Du Lịch Long Phương,,10.7675464,106.6907955
208,Unknown,,10.7723341,106.6963242
209,Unknown,,10.7715103,106.6929293
210,Chợ dân sinh - Ký Con,,10.76735,106.6982744
211,Circle K,,10.7660289,106.6827071
212,Khách sạn New World,,10.7709974,106.6959714
213,Circle K,,10.7677232,106.6947328
214,Circle K,,10.7682139,106.7009937
215,WinMart+,,10.7613866,106.6921565
216,Khách sạn New World,,10.7712473,106.6957873
217,Trường Trung học Phổ thông Ernst Thälmann,,10.7695735,106.6956974
218,Cirkle K,,10.7636236,106.6930378
219,WinMart+,,10.7612781,106.6923036
220,Unknown,,10.7614192,106.6921024
221,Cửa Hàng Tiện Lợi G25,,10.7844131,106.6964872
222,Cheers,,10.7726879,106.6972368
223,Circle K,,10.779199,106.7003005
224,FamilyMart,,10.7787817,106.7028124
225,WinMart+,,10.7868852,106.7117503
226,Ministop,,10.7867368,106.7113385
227,7-Eleven,,10.7865927,106.7100738
228,Unknown,parking,10.7727335,106.7029363
229,Hồ Tùng Mậu,,10.7707209,106.7040322
230,Cục Hải quan Thành phố,,10.7706453,106.70577
231,Cục Hải quan Thành phố,,10.7708759,106.7055179
232,7-Eleven,,10.7806435,106.7045255
233,FamilyMart,,10.7812739,106.70496
234,Tòa án Nhân dân Quận 1,,10.782509,106.7052866
235,Đền thờ Ấn Giáo,,10.773505,106.7013922
236,Thảo Cầm Viên,,10.7905929,106.7052576
237,Đài Truyền hình Thành phố,,10.7872273,106.7021055
238,Đinh Tiên Hoàng,,10.7862108,106.7011808
239,Phùng Khắc Khoan,,10.7839711,106.6986809
240,Phạm Viết Chánh,,10.7661864,106.6825413
241,Bệnh viện Từ Dũ,,10.7687115,106.684986
242,Tôn Thất Tùng,,10.7718402,106.6879277
243,Sở Y tế Thành phố,,10.7741294,106.6900059
244,Nhà Văn hóa Lao động,,10.7770334,106.6927845
245,Pasteur,,10.7810063,106.6963991
246,Mạc Đỉnh Chi,,10.7841212,106.6994874
247,Nhà thờ Mạc Ti Nho,,10.7861633,106.7011341
248,Thảo Cầm Viên,,10.7896064,106.7045903
249,Cầu Thị Nghè,,10.7907001,106.7056329
250,Trạm trung chuyển Hàm Nghi,,10.770873,106.7009383
251,Trạm trung chuyển Hàm Nghi,,10.7709257,106.7008574
252,Trạm trung chuyển Hàm Nghi,,10.7708875,106.7006065
253,Trạm trung chuyển Hàm Nghi,,10.7708789,106.7007985
254,Trạm trung chuyển Hàm Nghi,,10.7709943,106.7005183
255,Trạm trung chuyển Hàm Nghi,,10.7709777,106.7008529
256,Trạm trung chuyển Hàm Nghi,,10.7710347,106.6999115
257,Trạm trung chuyển Hàm Nghi,,10.771049,106.6994948
258,Trạm trung chuyển Hàm Nghi,,10.7711574,106.6994198
259,Trạm trung chuyển Hàm Nghi,,10.7711007,106.6994943
260,Trạm trung chuyển Hàm Nghi,,10.7710925,106.6999191
261,Chợ Cũ,,10.7709914,106.7030831
262,Trường Cao đẳng Kỹ Thuật Cao Thắng,,10.7710549,106.7018406
263,Trần Đình Xu,,10.762287,106.6902514
264,Phòng Cảnh sát Phòng cháy Chữa cháy,,10.760673,106.6890393
265,Nam Kỳ Khởi Nghĩa,,10.7708611,106.7015057
266,Chợ Cũ,,10.7708361,106.7019523
267,Đại Học Mở Thành phố Hồ Chí Minh - Mai Thị Lựu,university,10.7902129,106.700297
268,Circle K,,10.7792725,106.7046884
269,Nhà xe Tâm Hạnh - Nguyễn Cư Trinh,parking,10.7631519,106.688613
270,Grove Fresh,,10.7680881,106.6845432
271,Bệnh viện Quận 1 (cơ sở 2),hospital,10.7651115,106.6932273
272,Circle K,,10.7910951,106.6911149
273,GS25,,10.7870002,106.7113903
274,Unknown,,10.7885039,106.691255
275,Unknown,,10.7773144,106.7055429
276,Unknown,,10.7643579,106.6913177
277,7-Eleven,,10.7745392,106.7057152
278,116 Culture Luxury,,10.7684748,106.6986624
279,Kumho Samco Buslines,,10.7678614,106.6916462
280,Hahn Café,,10.7680298,106.6921517
281,Unknown,,10.7727408,106.6968917
282,Unknown,,10.7681437,106.6920971
283,Unknown,,10.7672169,106.692785
284,Siêu thị Bách hoá XANH,,10.7656009,106.6947703
285,Unknown,,10.7822529,106.7059532
286,WinMart,,10.7782504,106.7020738
287,Ngã sáu Phù Đổng,,10.7708507,106.6938218
288,Nguyễn Thị Nghĩa,,10.7708393,106.6936333
289,Nguyễn Trãi,,10.7710326,106.6927759
290,Khách sạn Golden,,10.7732966,106.6961893
291,Trường Trung học Phổ thông Ernst Thälmann,,10.7687864,106.6959537
292,Bệnh viện Răng Hàm Mặt,,10.7639299,106.6917049
293,Bệnh viện Răng Hàm Mặt,,10.7636355,106.6916529
294,Ký túc xã Trần Hưng Đạo,,10.7671569,106.6947089
295,Trạm trung chuyển Hàm Nghi,,10.7709376,106.700515
296,Bưu điện Thành phố,,10.7806054,106.7006741
297,Sở Công Thương,,10.784299,106.6964768
298,Chợ Tân Định,,10.7904513,106.6887854
299,Lê Duẩn,,10.7819798,106.6990284
300,Bệnh viện Nhi đồng 2,,10.7793394,106.7018959
301,Nhà hát Thành phố,,10.7778905,106.7035256
302,Công trường Mê Linh,,10.7759881,106.7056045
303,Tòa án Nhân dân Thành phố,,10.7759926,106.6987823
304,Trường Cao đẳng Kỹ thuật Cao Thắng,,10.771523,106.700882
305,Trường Trung học Phổ thông Chuyên Lê Hồng Phong,,10.7644625,106.6821634
306,Trống Đồng,,10.7730138,106.6906711
307,Trống Đồng,,10.7723938,106.6914603
308,Diamond Plaza,,10.78092,106.6991745
309,Sân vận động Hoa Lư,,10.787152,106.7010822
310,Trường Trung cấp Kỹ thuật Nông nghiệp,,10.7891734,106.6987603
