id,name,amenity,lat,lon
311,Diamond Plaza,,10.7807618,106.6988192
312,Bảo tàng Lịch sử Việt Nam,,10.7866918,106.7043355
313,Khách sạn Sofitel,,10.7842282,106.7020227
314,Nhà thờ Huyện Sỹ,,10.767705,106.6886561
315,Chợ Thái Bình,,10.7669365,106.6877782
316,Nhà sách Minh Khai,,10.7660683,106.6827041
317,Bệnh viện Truyền máu Huyết học,,10.7675866,106.6849954
318,Tôn Thất Tùng,,10.7696619,106.6907636
319,Mầm non Hoa Lư,,10.7841719,106.7075841
320,TTTM Sài Gòn,,10.7842885,106.7043223
321,Bà Lê Chân,,10.7917146,106.6902974
322,Đa Kao - 30 Trần Quang Khải,,10.7925985,106.6949721
323,Nguyễn Hữu Cầu,,10.7922021,106.6928116
324,Trạm trung chuyển Hàm Nghi,,10.7711507,106.6996046
325,Trạm trung chuyển Hàm Nghi,,10.7711451,106.6998113
326,Trạm trung chuyển Hàm Nghi,,10.7711359,106.7000466
327,Trạm trung chuyển Hàm Nghi,,10.7708974,106.7003947
328,Trần Hưng Đạo,,10.7685577,106.6949906
329,Nhà thờ Đức Bà,,10.7792374,106.6991514
330,Pasteur,,10.7782822,106.6992407
331,Nam Kỳ Khởi Nghĩa,,10.777234,106.6983113
332,Chợ Nga,,10.7617427,106.6962616
333,Cầu Nguyễn Văn Cừ,,10.7559639,106.689258
334,Chợ Nga,,10.7618691,106.6966726
335,Lê Thị Hồng Gấm,,10.7691258,106.698333
336,TTTM Vincom,,10.7785767,106.7016647
337,Bệnh viện Nhi đồng 2,,10.7807246,106.7036308
338,Ba Son,,10.7815207,106.7068305
339,Ba Son,,10.7818263,106.7071024
340,TTTM Sài Gòn,,10.7838212,106.7043628
341,Chu Mạnh Trinh,,10.780897,106.7049261
342,Sở Kế hoạch và Đầu tư,,10.7790053,106.7032821
343,Vincom Center Đồng Khởi - 72 Lê Thánh Tôn,,10.7778204,106.702246
344,Phố đi bộ Nguyễn Huệ,,10.7754135,106.7001378
345,Nhà khách Bộ Công an,,10.7620222,106.6863007
346,Trần Hưng Đạo,,10.7645395,106.6918772
347,Nguyễn Đình Chiểu,,10.7898169,106.7021296
348,Nguyễn Cư Trinh,,10.7646555,106.69179
349,Cống Quỳnh,,10.7638709,106.6896949
350,Chùa Lâm Tế,,10.7657514,106.6879201
351,Bảo tàng Tôn Đức Thắng,,10.7772275,106.707092
352,Ministop,,10.7906513,106.6996112
353,UBND Phường Đakao,,10.7888191,106.6998278
354,Mạc Đĩnh Chi,,10.7869617,106.6980755
355,Hai Bà Trưng,,10.7852597,106.6964717
356,Trường Nguyễn Thái Học,,10.7676443,106.6962379
357,Nhà sách Nguyễn Văn Cừ,,10.7575307,106.6848655
358,Chợ Dân Sinh,,10.7662108,106.6994332
359,Sở Giao dịch Chứng khoán,,10.7687202,106.70154
360,Vinhomes Golden River - Khu phức hợp Ba Son,,10.7834393,106.7089584
361,Vinhomes Golden River - Khu phúc hợp Ba Son,,10.7835393,106.7090633
362,Bến Bạch Đằng,,10.7764276,106.7068992
363,Báo An ninh Thế giới,,10.7599004,106.6850186
364,Rạp Trần Hưng Đạo,,10.7648329,106.6926828
365,Wedo Skin Clinic Quan 1,hospital,10.7888402,106.6974043
366,Unknown,,10.7710029,106.6964944
367,7-Eleven,,10.7724314,106.6972167
368,7-Eleven,,10.7719747,106.6944422
369,Trung tâm VinCom,,10.776776,106.7022438
370,Nhà hát Thành phố,,10.7753669,106.7038026
371,Dinh Độc Lập,,10.778308,106.6965283
372,Sân vận động Tao Đàn,,10.7762661,106.6943088
373,Thủ Khoa Huân,,10.7743451,106.6967129
374,Chùa Bà Ấn,,10.772314,106.695901
375,GS25,,10.78193,106.70111
376,7-Eleven,,10.7818559,106.7011933
377,GS25,,10.7811577,106.7008712
378,Nhà Văn hóa Thanh niên,,10.7814708,106.6972392
379,Nhà Văn hóa Thanh niên,,10.7814056,106.697177
380,Circle K,,10.7755018,106.7042649
381,Techcombank Lê Duẩn,,10.7838463,106.7018991
382,Grand Marina SaiGon,,10.7839399,106.7085218
383,Mini stop,,10.7680533,106.6984934
384,Chợ Dân sinh,,10.7662302,106.6986479
385,Ga Bến Thành,,10.7700679,106.6966362
386,Công viên Tao Đàn,,10.774328,106.6937052
387,Ga Bến Thành,,10.769969,106.696688
388,Chùa Trường Thạnh,,10.7685607,106.696703
389,Công viên Đống Đa,,10.7758758,106.7017186
390,Unknown,parking,10.769641,106.7054782
391,Unknown,parking,10.7705198,106.7056119
392,7-Eleven,,10.773051,106.6950403
393,Bệnh Viện Thẩm Mỹ Siam Thailand,hospital,10.7605922,106.6855655
394,FamilyMart,,10.7690238,106.6943666
395,7-Eleven,,10.7688037,106.6938374
396,Unknown,charging_station,10.7708742,106.696069
397,Gujju Indian Mart,,10.7688747,106.69397
398,GS25,,10.7685228,106.6933874
399,Nhà Xe Phúc Bình Dương,parking,10.7779142,106.7060295
400,7eleven,,10.7638297,106.6872398
401,7eleven,,10.7659048,106.6897399
402,co.op,,10.7653754,106.6847407
403,GS25,,10.7729916,106.6993877
404,7-Eleven,,10.7726939,106.6991376
405,Mexbus Ho Chi Minh City Disctrict 1,,10.7630713,106.6950209
406,Điểm đầu cuối Nguyễn Siêu,,10.7799853,106.706441
407,Ngô Văn Năm,,10.7798383,106.707644
408,Trường BDVH 218 Lý Tự Trọng,school,10.7725053,106.6948796
409,Gs25,,10.7672947,106.6866505
410,Chung cư Nguyễn Thái Bình,,10.7698311,106.7004139
411,Công viên 30/4,,10.77923035429604,106.6973776582395
412,Công viên 23 tháng 9,,10.76950439333642,106.69394422385675
413,Thảo Cầm Viên Sài Gòn,,10.787892328330285,106.70653594949685
414,Công viên Lê Văn Tám,,10.788222946601195,106.69377925985638
415,Co.op Mart,,10.767201884263006,106.68619127870215
416,Unknown,parking,10.769317628928963,106.69349165693684
417,Trường Đại học Khoa học xã hội và Nhân văn,university,10.786095205170813,106.70316332749391
418,Khoa Dược - Đại học Y Dược Thành phố Hồ Chí Minh,university,10.78494557975636,106.7020616445657
419,Unknown,,10.777158149999996,106.70261794999996
420,Công viên Chi Lăng,,10.777779736676662,106.70156242336326
421,Công viên Thương xá Tax,,10.77468064646587,106.70210806347164
422,Unknown,parking,10.783082420901094,106.70010388927018
423,Unknown,,10.783536383413354,106.70044365078529
424,Unknown,parking,10.780930473509814,106.69953038319419
425,Lavenue Crown Hotel,parking,10.781493789957382,106.69895315465641
426,Unknown,parking,10.777991291544952,106.70642537304538
427,Công viên Lê Lợi,,10.773956543636974,106.6995672161492
428,Trường Cao đẳng Kỹ thuật Cao Thắng,college,10.77159581855053,106.70157883983174
429,Unknown,,10.78316355,106.70186045
430,Trường Tiểu học Nguyễn Thái Học,school,10.767960632045323,106.69597114897071
431,Trường Tiểu học Nguyễn Bỉnh Khiêm,school,10.788374840587652,106.70411723556838
432,Bệnh viện Nhi đồng 2,hospital,10.781406904363793,106.70261078524982
433,Công viên Bách Tùng Diệp,,10.776462999862432,106.69918881509436
434,Trường Tiểu học Khai Minh,school,10.769168912733313,106.70039251939798
435,Bệnh viện Nhân dân Gia Định - cơ sở 2,hospital,10.771938087227008,106.6995179618204
436,Công trường Mê Linh,,10.775293983043072,106.70633408481007
437,Đại học Sài Gòn (cơ sở 2),university,10.783270955085294,106.70638877104943
438,Công viên Majestic Hotel,,10.772498733752345,106.70596342951522
439,Trường Trung Cấp Nghề TT Quản lý Khách Sạn Việt Úc,school,10.784062138647538,106.69893777029498
440,Unknown,,10.786701017518267,106.70472681496842
441,Unknown,,10.786754764073354,106.70524961420784
442,Unknown,parking,10.78713971285626,106.70153453032385
443,Trường Tiểu học Hoà Bình,school,10.778919251085831,106.69898793845043
444,Trường Trung học phổ thông Trưng Vương,school,10.78531756619857,106.70639974479353
445,Đại chủng viện thánh Giuse,college,10.784705101368923,106.70505833405348
446,Trường Quốc Tế American,school,10.75760905,106.68523394999998
447,Trường Trung học cơ sở Nguyễn Du,school,10.772809869978436,106.69396066666927
448,Bệnh viện Đa khoa Tân Định,hospital,10.790211060771886,106.6896256742255
449,Bệnh viện Từ Dũ,hospital,10.768822054663048,106.6858807317314
450,Trường Tiểu học Kết Đoàn,school,10.768474207949662,106.68850411748667
451,Trường Đại học Ngân hàng Thành phố Hồ Chí Minh,university,10.770293346503042,106.70405231756456
452,Nhạc viện Thành phố Hồ Chí Minh,university,10.774378869453036,106.69499965375236
453,Unknown,,10.768731847153655,106.70424860252821
454,Unknown,parking,10.76215438575617,106.68600071118863
455,Unknown,,10.762388162815677,106.68545394650559
456,Trường Tiểu học Đinh Tiên Hoàng,school,10.789397309198245,106.6979724713669
457,Trường Đại học Sân khấu - Điện ảnh Thành phố Hồ Chí Minh,university,10.765642548900281,106.68932450386893
458,Trường Tiểu học Trần Hưng Đạo,school,10.761560908364961,106.68912854349342
459,Bệnh viện Răng Hàm Mặt Thành phố Hồ Chí Minh,hospital,10.76347980905101,106.69189948445361
460,Trường Trung học phổ thông Bùi Thị Xuân,school,10.76906896748122,106.68814552518808
461,Trường ĐH Công nghệ,university,10.756654275938642,106.68870670752837
462,Công viên Bến Bạch Đằng,,10.77252245929323,106.70664020363164
463,Công viên Tao Đàn,,10.774646515951172,106.69289258342039
464,Unknown,parking,10.78994565,106.70442075
465,Unknown,,10.786544782423775,106.71294074776739
466,Vườn hoa Tượng đài Bác Hồ,,10.775987606121273,106.70158474241872
467,Unknown,,10.792338721433403,106.70287791246928
468,Unknown,,10.791350674929754,106.7053709352988
469,Cửa hàng Xăng dầu Petrolimex Số 01,fuel,10.784143999383817,106.6970603591719
470,Unknown,parking,10.789598249811489,106.69418031062223
471,Vinschool Golden River,school,10.786179577159576,106.71155153957774
472,Common area Aqua 2,,10.786522464887604,106.71138548312193
473,Trường Trung học cơ sở và Trung học phổ thông Trần Đại Nghĩa,school,10.779319464781677,106.70125657681062
474,Unknown,,10.776057760725955,106.70084444677737
475,Công viên Lam Sơn,,10.775965819355704,106.70255329948147
476,Unknown,,10.777292767664884,106.70126735212979
477,Unknown,parking,10.781801627871781,106.70361528610042
478,Unknown,parking,10.7764069805883,106.69975975317837
479,Unknown,,10.77584451893279,106.699761122692
480,Unknown,parking,10.775323112032725,106.69965319438022
481,Unknown,parking,10.775709684749014,106.69985510481366
482,Unknown,parking,10.77592480331708,106.69999603939488
483,Trường Tiểu học Nguyễn Thái Bình,school,10.76857245572736,106.69959669154848
484,Trường Tiểu học Khai Minh,school,10.77026489386311,106.70005466883426
485,Unknown,parking,10.776587245619186,106.70275699118329
486,Unknown,parking,10.776240704341237,106.70313314432889
487,Trường Hoa Ngữ Nhật Tân,college,10.771490172984615,106.70342870588283
488,Trường Tiểu Học Hoà Bình,school,10.771559516405645,106.70280141173082
489,Trường Trung học cơ sở Võ Trường Toản,school,10.786162931010496,106.70549722546299
490,Trường Cán bộ Quản lý giáo dục Thành phố Hồ Chí Minh,college,10.786001800000001,106.7059845
491,Bãi giữ xe 42 Chu Mạnh Trinh,parking,10.783467530163257,106.70329476710802
492,Trường Trung học phổ thông Ernst Thälmann,school,10.768930611563501,106.6955099531801
493,Unknown,parking,10.767047927837387,106.69783507249528
494,Trường Trung học cơ sở Minh Đức,school,10.766343805147946,106.69573848345397
495,Trường Trung học cơ sở Đồng Khởi,school,10.76581058247817,106.69715017454502
496,Đại học Văn Lang,university,10.762818400000002,106.69328235
497,Trường Tiểu học Lương Thế Vinh,school,10.76282048035042,106.69415443766958
498,Trường Trung học phổ thông Lương Thế Vinh,school,10.763304939542952,106.69379717860943
499,Khu đậu xe Samco,parking,10.762468415186422,106.69531752740188
500,Trường Chính sách công và Phát triển nông thôn,college,10.785654860396576,106.70164023962235
501,Trường Trung học cơ sở Trần Văn Ơn,school,10.788323723959149,106.69778128759755
502,Trường Trung học phổ thông Năng Khiếu Thể Dục Thể Thao,school,10.791068552443024,106.69861889902177
503,Unknown,,10.76413988114185,106.6987825000435
504,Công viên Bến Bạch Đằng,,10.778664850929541,106.70763094736992
505,Trường Đại học Mở Thành phố Hồ Chí Minh,university,10.761096098688503,106.69223775596147
506,Unknown,parking,10.768782195722395,106.68633082904124
507,Bệnh viện Từ Dũ (khu M),hospital,10.767878183302654,106.68473858753833
508,Unknown,parking,10.775803529140049,106.70700914276762
509,Unknown,parking,10.774610137122798,106.70633927864073
510,Unknown,parking,10.780103402839266,106.69567978029364
511,Unknown,parking,10.7805752,106.6961322
512,Đại học Kinh tế Thành phố Hồ Chí Minh - cơ sở D,university,10.791862272578584,106.68841442657197
513,Unknown,parking,10.790320996744013,106.70490506617799
514,Unknown,parking,10.790419329656816,106.70307924911391
515,Unknown,,10.790525402212493,106.70296734773196
516,Unknown,parking,10.779926792983392,106.70034941453932
517,Unknown,parking,10.772736651774995,106.70137716088018
518,Unknown,,10.791440585073172,106.70567734796516
519,Unknown,parking,10.770612717181002,106.69545693203867
520,Unknown,,10.78572530925377,106.70958824294851
521,Unknown,parking,10.76936542979131,106.69394600568427
522,Trường Tiểu học Trần Khánh Dư,school,10.794831586750297,106.69170223712145
523,Trường Tiểu học Đuốc Sống,school,10.790385585899084,106.69190174623937
524,Trường Tiểu học Nguyễn Huệ,school,10.770864539369155,106.69098322224002
525,Trường Tiểu học Trần Quang Khải (cơ sở 1),school,10.793243300736602,106.69335431828043
526,Trường Tiểu học Trần Quang Khải (cơ sở 2),school,10.789622602882798,106.69341304263804
527,Trường Tiểu học Phan Văn Trị,school,10.76694313770769,106.68439954637189
528,Trường Tiểu học Chương Dương,school,10.758560475206176,106.69115756290167
529,Trường Tiểu học Lê Ngọc Hân,school,10.772792241446771,106.68948534092804
530,Trường Trung học cơ sở Chu Văn An,school,10.765075725058782,106.68984828709891
531,Trường Trung học cơ sở Huỳnh Khương Ninh,school,10.789299903809614,106.69575312289552
532,Unknown,parking,10.787792071851763,106.70078218542689
533,Unknown,parking,10.786237650382423,106.70296218286506
534,Công viên Phong Châu,,10.766412366666666,106.68284366666666
535,Ministop,,10.794459827897452,106.6909070442841
536,7-Eleven,,10.7918529,106.68993449999999
537,Ministop,,10.790490990258018,106.69210423239228
538,Unknown,parking,10.774203215973314,106.70165026849894
539,Cửa hàng Xăng dầu Petrolimex Số 03,fuel,10.771413775486408,106.69517562149598
540,7-Eleven,,10.768413794793085,106.69302768769063
