id,name,amenity,lat,lon,road_node
1,Khách sạn Sofitel,,10.784146,106.7022474,4605462429
2,Trạm Xăng Dầu Số 9,fuel,10.7706834,106.6893379,8819566548
3,Cửa Hàng Xăng Dầu Comeco,fuel,10.7905722,106.6942144,411917924
4,Unknown,fuel,10.7753118,106.7048514,411926010
5,Cửa Hàng Xăng Dầu Satra,fuel,10.7689585,106.6966613,10215974129
6,Unknown,parking,10.7812499,106.6983279,1769456941
7,Trường Đại Học Ngân Hàng,college,10.7704853,106.7047872,1769173982
8,Unknown,parking,10.7734144,106.6937048,411926058
9,Unknown,parking,10.7814261,106.6969159,1769456883
10,Unknown,parking,10.7810892,106.6965647,1769456883
11,Unknown,parking,10.7754919,106.6984902,5743072751
12,Unknown,parking,10.7761981,106.6977285,411926696
13,FamilyMart,,10.7692304,106.7001682,411919179
14,Unknown,,10.7737618,106.704673,11140371367
15,Circle K,,10.7709168,106.6894985,8819566548
16,Shop&Go!,,10.7718769,106.6904496,6793960865
17,Unknown,parking,10.7760071,106.702098,10560232676
18,Circle K,,10.7796921,106.7007494,411926624
19,Unknown,parking,10.7771916,106.6962032,411918850
20,Unknown,parking,10.7720545,106.697625,411926070
21,Unknown,parking,10.7871712,106.7046796,11950422110
22,Unknown,parking,10.7870396,106.7044597,11950422110
23,Shop&Go!,,10.7674953,106.7002265,6783651564
24,Siêu Thị Online Annam Gourmet,,10.7767779,106.7050958,411926393
25,Columbia Asia Saigon,hospital,10.7795758,106.6965213,411918866
26,Circle K,,10.77194,106.703707,411926407
27,Circle K,,10.7744175,106.6966499,5763135356
28,Citimart,,10.784261,106.69973,411925987
29,Bảo tàng Tôn Đức Thắng,,10.7776675,106.7070246,5742670239
30,Công viên Lê Văn Tám,,10.7869042,106.6941735,10291112014
31,Đinh Tiên Hoàng,,10.789511,106.6967242,411925979
32,Bến Bạch Đằng,,10.7733704,106.7063876,2036083298
33,Đại học Khoa học Tự nhiên,,10.7622515,106.6830377,2469697624
34,Chợ Nancy,,10.757051,106.68587,9404261850
35,Chợ Thái Bình,,10.7669423,106.6875927,4603797315
36,Đền Trần Hưng Đạo,,10.7912747,106.6952364,411921783
37,Công viên Lê Văn Tám,,10.7888286,106.6927829,13075589603
38,Nguyễn Thị Nghĩa,,10.7699494,106.6934155,2032267208
39,Chợ Bến Thành,,10.7726204,106.6992917,11221021745
40,Mầm non Hoa Lư,,10.7851929,106.7087129,5740395228
41,Nguyễn Hữu Cảnh,,10.7835232,106.7073585,9708466478
42,Unknown,,10.7856443,106.7085874,2036083009
43,Nhà hát Thành phố,,10.7780395,106.7035068,411926702
44,Bệnh viện Nhi đồng 2,,10.7798555,106.701527,411926624
45,Calmette,,10.7678522,106.6992533,411926577
46,Nhà thờ Tân Định,,10.7892203,106.6903304,411925425
47,Chợ Đakao,,10.7924976,106.6948579,7940916998
48,Lý Tự Trọng,,10.777076,106.699669,411919193
49,Lê Duẩn,,10.7782907,106.6983598,4605453644
50,Nguyễn Thị Minh Khai,,10.7798086,106.6967169,411918866
51,Chùa Ông,,10.7740107,106.6997984,411926001
52,Cầu Ông Lãnh,,10.7667542,106.6960483,411926369
53,Cầu Ông Lãnh,,10.7662479,106.6965412,2032267376
54,Trường Bùi Thị Xuân,,10.7693473,106.6879224,6745111244
55,Nguyễn Văn Thủ,,10.7912552,106.7005492,411926028
56,Trạm Xe Bus Hoàng Sa,,10.7923606,106.7033984,411918880
57,Trạm Xe Bus Cầu Calmette,,10.7651414,106.6998546,6789155349
58,Trạm Xe Bus Cầu Calmette,,10.76511,106.7000531,1996655282
59,Hồ Hảo Hớn,,10.7599322,106.6946981,1996654212
60,Trường Tiểu học Chương Dương,,10.7582536,106.6915957,5811283440
61,Cầu Nguyễn Văn Cừ,,10.7541194,106.6872369,411926092
62,Cửa Hàng Tiện Lợi Shop&Go!,,10.7896718,106.6935132,411925967
63,Circle K,,10.7769943,106.7047402,411918626
64,Circle K,,10.7694431,106.7000459,411919179
65,Đại học Khoa học Xã hội Nhân văn,,10.7857614,106.7025976,2974077439
66,Trạm Xe Bus Đại Học Khoa Học Xã Hội Nhân Văn,,10.7857132,106.7024048,2974077439
67,Tôn Thất Tùng,,10.768731,106.6903772,4608867550
68,Công trường Mê Linh,,10.776917,106.7058354,411919045
69,Công trường Mê Linh,,10.7760722,106.7056997,411925962
70,Trường Trung học cơ sở Văn Lang,school,10.7929112,106.6878489,411917828
71,Circle K,,10.7706331,106.6878337,11801821653
72,FamilyMart,,10.7671517,106.6907412,4615529268
73,Circle K,,10.7668186,106.6910328,4615529268
74,Ministop,,10.7674283,106.6848633,12584708463
75,Siêu Thị C&C,,10.7666709,106.6877461,4666227464
76,Street Food Market,,10.7736896,106.6975615,411926617
77,FamilyMart,,10.7862265,106.7013849,8995419779
78,FamilyMart,,10.7678389,106.6937195,4597095606
79,Shop&Go!,,10.7791798,106.7002789,411926201
80,FamilyMart,,10.7736195,106.6969272,411926617
81,Bệnh Viện Mắt Sài Gòn,hospital,10.7713711,106.6909391,411924866
82,Bãi Đậu Xe Nguyễn Văn Chiêm,parking,10.7817942,106.6988031,411918714
83,FamilyMart,,10.768461,106.68707,4605034952
84,Circle K,,10.7725534,106.6991115,11221021745
85,Circle K,,10.7668906,106.6929873,9404261903
86,Unknown,,10.7699236,106.6925181,411919062
87,Cửa Hàng Tiện Lợi B's Mart,,10.7668069,106.6962928,411918348
88,Tôn Thất Tùng,,10.7676758,106.6908667,4603761225
89,Circle K,,10.7697839,106.6924932,411919062
90,Trung Tâm Thương Mại Sense Market,,10.7692667,106.6933366,411926483
91,Trạm Xe Bus Cityview Shuttle,,10.7744984,106.7047024,11140371367
92,Thi's Market,,10.7717991,106.7041195,411926407
93,Siêu Thị Tiện Lợi US,,10.7618357,106.6901287,6789319272
94,Tổng Công ty Samco,,10.7596994,106.6881941,4603846874
95,Trung Tâm Nhật Ngữ Yaruki,school,10.7881755,106.7026429,2403044882
96,Circle K,,10.771409,106.6970223,5444117929
97,FamilyMart,,10.7894045,106.702524,2297783345
98,FamilyMart,,10.7890379,106.7002426,411925893
99,Circle K,,10.7732317,106.7033243,411926153
100,FamilyMart,,10.7635833,106.693177,411926209
101,Sở Tài nguyên và Môi trường,,10.7771741,106.7003573,411919193
102,7-Eleven,,10.7775864,106.6987866,411919306
103,Unknown,restaurant,10.762326,106.6927709,6786761730
104,7-Eleven,,10.7774369,106.6986668,411919306
105,FamilyMart,,10.7796987,106.700693,411926624
106,FamilyMart,,10.7711968,106.6897472,8819566548
107,Unknown,school,10.7924,106.6935816,411921460
108,Sạp Khô Hải Phựợng,,10.7642836,106.6978262,1996654189
109,Circle K,,10.7735194,106.7021249,411926586
110,Ministop,,10.788655,106.6977442,411925988
111,Bến Bạch Đằng,,10.774068,106.7066444,2036083610
112,FamilyMart,,10.7851878,106.6991453,411925936
113,Hồ Hào Hớn,,10.7624011,106.6905879,9404261881
114,Ký túc xá Trần Hưng Đạo,,10.7674317,106.6947718,9404261907
115,Rạp phim Trần Hưng Đạo,,10.7658046,106.6933395,6789341874
116,WinMart+,,10.7692098,106.6917558,11096747636
117,Unknown,,10.7722701,106.6961872,411926437
118,Trần Đình Xu,,10.763058,106.6882141,6789409966
119,WinMart+,,10.7665987,106.6920839,4617355735
120,WinMart+,,10.7690914,106.6874383,6745111244
121,WinMart+,,10.7643484,106.6962681,411925037
122,WinMart+,,10.75872,106.6882107,411918908
123,WinMart+,,10.7685855,106.6994331,411926577
124,WinMart+,,10.7925786,106.6935162,13271508799
125,WinMart+,,10.7912138,106.6937093,411925309
126,WinMart+,,10.7617002,106.6901393,12295939946
127,WinMart+,,10.7811422,106.7041941,411925945
128,WinMart+,,10.7916722,106.6962466,411926524
129,WinMart+,,10.7893734,106.6967884,411925979
130,WinMart+,,10.7870877,106.6980813,411918912
131,WinMart+,,10.7690762,106.6911424,11096747636
132,Trường Đại Học KHXH&NV Thành phố Hồ Chí Minh - Cơ Sở 1,college,10.7856151,106.7030012,2974077439
133,Unknown,,10.7742791,106.6997921,411926545
134,Siêu thị phượt,,10.7655607,106.6924438,5780886570
135,Tạp Hoá Tiến Hưng,,10.7620742,106.6904162,9404261880
136,Unknown,,10.763547,106.6930808,411926209
137,FamilyMart,,10.7888019,106.696127,11364145943
138,Cửa Hàng Tiện Lợi B's Mart,,10.7643554,106.6913421,5780842950
139,Bảo Tàng Mỹ Thuật,,10.7691968,106.6996581,411919179
140,Tòa nhà Bitexco,,10.7706801,106.704864,411917836
141,Unknown,,10.767144,106.6948322,9404261908
142,Lê Thánh Tôn,,10.7750733,106.7007175,9708695734
143,7-Eleven,,10.7705345,106.6879964,11801821653
144,Thực Phẩm Hữu Cơ An Toàn - Nam An,,10.7731189,106.7007584,2032267525
145,Unknown,,10.7695785,106.6970016,10106997792
146,Unknown,,10.7627701,106.6878402,411918465
147,FamilyMart,,10.7804426,106.7073546,411926043
148,FamilyMart,,10.7713737,106.7023543,411918860
149,Circle K,,10.7738202,106.6988707,411926537
150,WinMart+,,10.7703407,106.6919944,411926632
151,Thư viện Khoa học Tổng hợp,,10.7755096,106.6988245,5743072751
152,Nguyễn Kim,,10.7683789,106.6957937,9404261912
153,7-Eleven,,10.7705527,106.6879477,11801821653
154,Unknown,,10.766391,106.6962326,2032267376
155,Unknown,,10.7658092,106.6965487,411923507
156,Unknown,,10.7849873,106.6957305,411926538
157,Unknown,,10.7661781,106.6879571,4666227465
158,Unknown,,10.764657,106.6875678,411922370
159,City Plaza,,10.7645291,106.6874075,411922370
160,Unknown,,10.7621024,106.6891263,4605065012
161,Unknown,,10.792129,106.6930053,411926021
162,Unknown,,10.7637656,106.6903151,5780842940
163,Unknown,,10.7644991,106.6906971,4614008665
164,Unknown,,10.7658114,106.6907638,4617355735
165,Tổng Công ty Samco,,10.7594652,106.6877808,6789210658
166,Nguyễn Thị Nghĩa,,10.768802,106.693696,411926483
167,Co.op smile,,10.7634408,106.6957358,5772158997
168,Unknown,,10.7856676,106.7023728,2974077439
169,Unknown,school,10.7864397,106.6979676,411918912
170,Unknown,,10.7852278,106.6988881,411925936
171,Unknown,,10.7686806,106.6967533,10215974129
172,Chợ Nancy,,10.7574579,106.6860184,6760648979
173,Giao lộ Hàm Nghi - Tôn Thất Đạm,,10.7707776,106.7030582,1998781538
174,Unknown,,10.782461,106.7022284,411925954
175,Trần Hưng Đạo,,10.7685405,106.695205,6773282380
176,Unknown,,10.7680302,106.698549,411925603
177,Ministop,,10.76894,106.699493,411919179
178,Unknown,,10.7686252,106.6989439,411926577
179,Circle K,,10.7787519,106.7019218,411926594
180,Unknown,,10.7656939,106.6897877,4603243122
181,Unknown,,10.7706222,106.7036914,411918862
182,Nguyễn Trãi,,10.7603133,106.6837907,411918236
183,Circle K,,10.7733237,106.696254,7461707636
184,Familymart,,10.7617773,106.6960949,5772159000
185,Unknown,,10.7605084,106.6932442,411923460
186,GS25,,10.7699152,106.68837,11801821651
187,Circle K,,10.7699632,106.6923622,411919062
188,FamilyMart,,10.7709554,106.6900191,411922606
189,Unknown,,10.764855,106.6987344,1996655226
190,Unknown,,10.760632,106.6929757,411923460
191,Unknown,,10.7675893,106.6947722,6789341863
192,Ministop,,10.7741035,106.6971573,411926617
193,Trần Đình Xu,,10.7632769,106.6882978,6789409966
194,Unknown,,10.7917974,106.6902381,411926140
195,Công viên Lê Văn Tám,,10.7874018,106.6926157,13075564399
196,Unknown,,10.7661723,106.6984381,411926638
197,Unknown,,10.7724614,106.6950674,411926390
198,Circle K,,10.7751257,106.7028402,3335337343
199,Unknown,,10.7676268,106.7001231,6783651564
200,Circle K,,10.7688695,106.7014884,411926247
201,Unknown,,10.7642868,106.6973479,5500064105
202,Unknown,,10.7646306,106.6966172,5500064102
203,Unknown,,10.7645863,106.6967021,5500064102
204,Unknown,,10.7687743,106.6992892,411926577
205,Unknown,,10.7645562,106.6972327,5500064102
206,Du Lịch Danh Danh,,10.7677332,106.6912882,4615523688
207,Du Lịch Long Phương,,10.7675464,106.6907955,4603761225
208,Unknown,,10.7723341,106.6963242,411926437
209,Unknown,,10.7715103,106.6929293,4610625919
210,Chợ dân sinh - Ký Con,,10.76735,106.6982744,10215974126
211,Circle K,,10.7660289,106.6827071,11017260996
212,Khách sạn New World,,10.7709974,106.6959714,5444117925
213,Circle K,,10.7677232,106.6947328,11703388662
214,Circle K,,10.7682139,106.7009937,411925445
215,WinMart+,,10.7613866,106.6921565,411922587
216,Khách sạn New World,,10.7712473,106.6957873,4608688128
217,Trường Trung học Phổ thông Ernst Thälmann,,10.7695735,106.6956974,4609319428
218,Cirkle K,,10.7636236,106.6930378,411926209
219,WinMart+,,10.7612781,106.6923036,411922587
220,Unknown,,10.7614192,106.6921024,411922587
221,Cửa Hàng Tiện Lợi G25,,10.7844131,106.6964872,2231187556
222,Cheers,,10.7726879,106.6972368,411926429
223,Circle K,,10.779199,106.7003005,411926201
224,FamilyMart,,10.7787817,106.7028124,411926701
225,WinMart+,,10.7868852,106.7117503,6573654683
226,Ministop,,10.7867368,106.7113385,6573654683
227,7-Eleven,,10.7865927,106.7100738,7496448760
228,Unknown,parking,10.7727335,106.7029363,411926196
229,Hồ Tùng Mậu,,10.7707209,106.7040322,2034589359
230,Cục Hải quan Thành phố,,10.7706453,106.70577,5735511406
231,Cục Hải quan Thành phố,,10.7708759,106.7055179,5735511409
232,7-Eleven,,10.7806435,106.7045255,4605168357
233,FamilyMart,,10.7812739,106.70496,411925956
234,Tòa án Nhân dân Quận 1,,10.782509,106.7052866,2139904165
235,Đền thờ Ấn Giáo,,10.773505,106.7013922,411926455
236,Thảo Cầm Viên,,10.7905929,106.7052576,4673706004
237,Đài Truyền hình Thành phố,,10.7872273,106.7021055,11329674834
238,Đinh Tiên Hoàng,,10.7862108,106.7011808,8995419779
239,Phùng Khắc Khoan,,10.7839711,106.6986809,10765339999
240,Phạm Viết Chánh,,10.7661864,106.6825413,11017261001
241,Bệnh viện Từ Dũ,,10.7687115,106.684986,12584708459
242,Tôn Thất Tùng,,10.7718402,106.6879277,4604903936
243,Sở Y tế Thành phố,,10.7741294,106.6900059,6639674954
244,Nhà Văn hóa Lao động,,10.7770334,106.6927845,12157150907
245,Pasteur,,10.7810063,106.6963991,1769456883
246,Mạc Đỉnh Chi,,10.7841212,106.6994874,12797273269
247,Nhà thờ Mạc Ti Nho,,10.7861633,106.7011341,411918272
248,Thảo Cầm Viên,,10.7896064,106.7045903,411918572
249,Cầu Thị Nghè,,10.7907001,106.7056329,4673706004
250,Trạm trung chuyển Hàm Nghi,,10.770873,106.7009383,6751145359
251,Trạm trung chuyển Hàm Nghi,,10.7709257,106.7008574,11287006566
252,Trạm trung chuyển Hàm Nghi,,10.7708875,106.7006065,411917839
253,Trạm trung chuyển Hàm Nghi,,10.7708789,106.7007985,11287006566
254,Trạm trung chuyển Hàm Nghi,,10.7709943,106.7005183,411917839
255,Trạm trung chuyển Hàm Nghi,,10.7709777,106.7008529,11287006566
256,Trạm trung chuyển Hàm Nghi,,10.7710347,106.6999115,9591636815
257,Trạm trung chuyển Hàm Nghi,,10.771049,106.6994948,9591636815
258,Trạm trung chuyển Hàm Nghi,,10.7711574,106.6994198,9591636815
259,Trạm trung chuyển Hàm Nghi,,10.7711007,106.6994943,9591636815
260,Trạm trung chuyển Hàm Nghi,,10.7710925,106.6999191,9591636815
261,Chợ Cũ,,10.7709914,106.7030831,411918867
262,Trường Cao đẳng Kỹ Thuật Cao Thắng,,10.7710549,106.7018406,6747284158
263,Trần Đình Xu,,10.762287,106.6902514,9404261879
264,Phòng Cảnh sát Phòng cháy Chữa cháy,,10.760673,106.6890393,2032267468
265,Nam Kỳ Khởi Nghĩa,,10.7708611,106.7015057,6747284158
266,Chợ Cũ,,10.7708361,106.7019523,411918860
267,Đại Học Mở Thành phố Hồ Chí Minh - Mai Thị Lựu,university,10.7902129,106.700297,411918485
268,Circle K,,10.7792725,106.7046884,4605180970
269,Nhà xe Tâm Hạnh - Nguyễn Cư Trinh,parking,10.7631519,106.688613,6789409966
270,Grove Fresh,,10.7680881,106.6845432,411925910
271,Bệnh viện Quận 1 (cơ sở 2),hospital,10.7651115,106.6932273,5781158289
272,Circle K,,10.7910951,106.6911149,411925901
273,GS25,,10.7870002,106.7113903,7499929047
274,Unknown,,10.7885039,106.691255,13075589603
275,Unknown,,10.7773144,106.7055429,411919045
276,Unknown,,10.7643579,106.6913177,5780842950
277,7-Eleven,,10.7745392,106.7057152,6747199447
278,116 Culture Luxury,,10.7684748,106.6986624,411926577
279,Kumho Samco Buslines,,10.7678614,106.6916462,4615523688
280,Hahn Café,,10.7680298,106.6921517,4615523688
281,Unknown,,10.7727408,106.6968917,411926429
282,Unknown,,10.7681437,106.6920971,4615523688
283,Unknown,,10.7672169,106.692785,4597095606
284,Siêu thị Bách hoá XANH,,10.7656009,106.6947703,411921324
285,Unknown,,10.7822529,106.7059532,9457086585
286,WinMart,,10.7782504,106.7020738,411926701
287,Ngã sáu Phù Đổng,,10.7708507,106.6938218,4610643513
288,Nguyễn Thị Nghĩa,,10.7708393,106.6936333,4610643513
289,Nguyễn Trãi,,10.7710326,106.6927759,4666207251
290,Khách sạn Golden,,10.7732966,106.6961893,7461707636
291,Trường Trung học Phổ thông Ernst Thälmann,,10.7687864,106.6959537,6789351757
292,Bệnh viện Răng Hàm Mặt,,10.7639299,106.6917049,12585027141
293,Bệnh viện Răng Hàm Mặt,,10.7636355,106.6916529,6788469897
294,Ký túc xã Trần Hưng Đạo,,10.7671569,106.6947089,9404261907
295,Trạm trung chuyển Hàm Nghi,,10.7709376,106.700515,411917839
296,Bưu điện Thành phố,,10.7806054,106.7006741,411926624
297,Sở Công Thương,,10.784299,106.6964768,2231187556
298,Chợ Tân Định,,10.7904513,106.6887854,10734733576
299,Lê Duẩn,,10.7819798,106.6990284,411918714
300,Bệnh viện Nhi đồng 2,,10.7793394,106.7018959,411926594
301,Nhà hát Thành phố,,10.7778905,106.7035256,411926702
302,Công trường Mê Linh,,10.7759881,106.7056045,411925962
303,Tòa án Nhân dân Thành phố,,10.7759926,106.6987823,5743072751
