id,name,amenity,lat,lon,road_node
304,Trường Cao đẳng Kỹ thuật Cao Thắng,,10.771523,106.700882,12212093091
305,Trường Trung học Phổ thông Chuyên Lê Hồng Phong,,10.7644625,106.6821634,5780783992
306,Trống Đồng,,10.7730138,106.6906711,4609310620
307,Trống Đồng,,10.7723938,106.6914603,4603207418
308,Diamond Plaza,,10.78092,106.6991745,10978360608
309,Sân vận động Hoa Lư,,10.787152,106.7010822,2403047190
310,Trường Trung cấp Kỹ thuật Nông nghiệp,,10.7891734,106.6987603,411926704
311,Diamond Plaza,,10.7807618,106.6988192,12721904611
312,Bảo tàng Lịch sử Việt Nam,,10.7866918,106.7043355,10964388727
313,Khách sạn Sofitel,,10.7842282,106.7020227,4605462429
314,Nhà thờ Huyện Sỹ,,10.767705,106.6886561,411926098
315,Chợ Thái Bình,,10.7669365,106.6877782,4603797315
316,Nhà sách Minh Khai,,10.7660683,106.6827041,11017260996
317,Bệnh viện Truyền máu Huyết học,,10.7675866,106.6849954,5762711576
318,Tôn Thất Tùng,,10.7696619,106.6907636,8345090612
319,Mầm non Hoa Lư,,10.7841719,106.7075841,9708466478
320,TTTM Sài Gòn,,10.7842885,106.7043223,11510232020
321,Bà Lê Chân,,10.7917146,106.6902974,411926140
322,Đa Kao - 30 Trần Quang Khải,,10.7925985,106.6949721,7940916998
323,Nguyễn Hữu Cầu,,10.7922021,106.6928116,411926021
324,Trạm trung chuyển Hàm Nghi,,10.7711507,106.6996046,9591636815
325,Trạm trung chuyển Hàm Nghi,,10.7711451,106.6998113,9591636815
326,Trạm trung chuyển Hàm Nghi,,10.7711359,106.7000466,9591636815
327,Trạm trung chuyển Hàm Nghi,,10.7708974,106.7003947,411917839
328,Trần Hưng Đạo,,10.7685577,106.6949906,6773282380
329,Nhà thờ Đức Bà,,10.7792374,106.6991514,411918767
330,Pasteur,,10.7782822,106.6992407,411919306
331,Nam Kỳ Khởi Nghĩa,,10.777234,106.6983113,411926696
332,Chợ Nga,,10.7617427,106.6962616,5772159000
333,Cầu Nguyễn Văn Cừ,,10.7559639,106.689258,11824860648
334,Chợ Nga,,10.7618691,106.6966726,5772159000
335,Lê Thị Hồng Gấm,,10.7691258,106.698333,411926712
336,TTTM Vincom,,10.7785767,106.7016647,411926594
337,Bệnh viện Nhi đồng 2,,10.7807246,106.7036308,411921534
338,Ba Son,,10.7815207,106.7068305,13521117633
339,Ba Son,,10.7818263,106.7071024,13521117633
340,TTTM Sài Gòn,,10.7838212,106.7043628,8141066122
341,Chu Mạnh Trinh,,10.780897,106.7049261,4605168357
342,Sở Kế hoạch và Đầu tư,,10.7790053,106.7032821,411926498
343,Vincom Center Đồng Khởi - 72 Lê Thánh Tôn,,10.7778204,106.702246,411926157
344,Phố đi bộ Nguyễn Huệ,,10.7754135,106.7001378,411919215
345,Nhà khách Bộ Công an,,10.7620222,106.6863007,411926194
346,Trần Hưng Đạo,,10.7645395,106.6918772,5781023253
347,Nguyễn Đình Chiểu,,10.7898169,106.7021296,411925984
348,Nguyễn Cư Trinh,,10.7646555,106.69179,5781023253
349,Cống Quỳnh,,10.7638709,106.6896949,5780842940
350,Chùa Lâm Tế,,10.7657514,106.6879201,4615020060
351,Bảo tàng Tôn Đức Thắng,,10.7772275,106.707092,9622589906
352,Ministop,,10.7906513,106.6996112,411926458
353,UBND Phường Đakao,,10.7888191,106.6998278,4099242263
354,Mạc Đĩnh Chi,,10.7869617,106.6980755,411918912
355,Hai Bà Trưng,,10.7852597,106.6964717,411926538
356,Trường Nguyễn Thái Học,,10.7676443,106.6962379,411919456
357,Nhà sách Nguyễn Văn Cừ,,10.7575307,106.6848655,2289923630
358,Chợ Dân Sinh,,10.7662108,106.6994332,10215863915
359,Sở Giao dịch Chứng khoán,,10.7687202,106.70154,411926247
360,Vinhomes Golden River - Khu phức hợp Ba Son,,10.7834393,106.7089584,6509071748
361,Vinhomes Golden River - Khu phúc hợp Ba Son,,10.7835393,106.7090633,6509071748
362,Bến Bạch Đằng,,10.7764276,106.7068992,7902006422
363,Báo An ninh Thế giới,,10.7599004,106.6850186,411921399
364,Rạp Trần Hưng Đạo,,10.7648329,106.6926828,4302891988
365,Wedo Skin Clinic Quan 1,hospital,10.7888402,106.6974043,411925992
366,Unknown,,10.7710029,106.6964944,4673510847
367,7-Eleven,,10.7724314,106.6972167,411926070
368,7-Eleven,,10.7719747,106.6944422,411926055
369,Trung tâm VinCom,,10.776776,106.7022438,1985346078
370,Nhà hát Thành phố,,10.7753669,106.7038026,411919545
371,Dinh Độc Lập,,10.778308,106.6965283,6858588491
372,Sân vận động Tao Đàn,,10.7762661,106.6943088,12157150907
373,Thủ Khoa Huân,,10.7743451,106.6967129,5763135356
374,Chùa Bà Ấn,,10.772314,106.695901,411926437
375,GS25,,10.78193,106.70111,5742669214
376,7-Eleven,,10.7818559,106.7011933,5742669214
377,GS25,,10.7811577,106.7008712,5742669214
378,Nhà Văn hóa Thanh niên,,10.7814708,106.6972392,1769456883
379,Nhà Văn hóa Thanh niên,,10.7814056,106.697177,1769456883
380,Circle K,,10.7755018,106.7042649,411919545
381,Techcombank Lê Duẩn,,10.7838463,106.7018991,4605462429
382,Grand Marina SaiGon,,10.7839399,106.7085218,6509071748
383,Mini stop,,10.7680533,106.6984934,411925603
384,Chợ Dân sinh,,10.7662302,106.6986479,10215863915
385,Ga Bến Thành,,10.7700679,106.6966362,10106997792
386,Công viên Tao Đàn,,10.774328,106.6937052,411919033
387,Ga Bến Thành,,10.769969,106.696688,10106997792
388,Chùa Trường Thạnh,,10.7685607,106.696703,411926174
389,Công viên Đống Đa,,10.7758758,106.7017186,10560232676
390,Unknown,parking,10.769641,106.7054782,1769173843
391,Unknown,parking,10.7705198,106.7056119,5735511406
392,7-Eleven,,10.773051,106.6950403,411926613
393,Bệnh Viện Thẩm Mỹ Siam Thailand,hospital,10.7605922,106.6855655,411920788
394,FamilyMart,,10.7690238,106.6943666,4609314796
395,7-Eleven,,10.7688037,106.6938374,411926483
396,Unknown,charging_station,10.7708742,106.696069,4673510847
397,Gujju Indian Mart,,10.7688747,106.69397,411926483
398,GS25,,10.7685228,106.6933874,411926483
399,Nhà Xe Phúc Bình Dương,parking,10.7779142,106.7060295,411925958
400,7eleven,,10.7638297,106.6872398,13521425710
401,7eleven,,10.7659048,106.6897399,4603243122
402,co.op,,10.7653754,106.6847407,4611419047
403,GS25,,10.7729916,106.6993877,9722186805
404,7-Eleven,,10.7726939,106.6991376,11221021745
405,Mexbus Ho Chi Minh City Disctrict 1,,10.7630713,106.6950209,5772158997
406,Điểm đầu cuối Nguyễn Siêu,,10.7799853,106.706441,411926043
407,Ngô Văn Năm,,10.7798383,106.707644,9690705590
408,Trường BDVH 218 Lý Tự Trọng,school,10.7725053,106.6948796,411926390
409,Gs25,,10.7672947,106.6866505,5762711578
410,Chung cư Nguyễn Thái Bình,,10.7698311,106.7004139,411919179
411,Công viên 30/4,,10.77923035429604,106.6973776582395,6858588489
412,Công viên 23 tháng 9,,10.76950439333642,106.69394422385676,3506700347
413,Thảo Cầm Viên Sài Gòn,,10.787892328330283,106.70653594949684,411925950
414,Công viên Lê Văn Tám,,10.788222946601197,106.69377925985638,411918853
415,Co.op Mart,,10.767201884263006,106.68619127870215,12584655706
416,Unknown,parking,10.769317628928963,106.69349165693684,411926483
417,Trường Đại học Khoa học xã hội và Nhân văn,university,10.786095205170811,106.70316332749393,2974077439
418,Khoa Dược - Đại học Y Dược Thành phố Hồ Chí Minh,university,10.78494557975636,106.7020616445657,2974077439
419,Unknown,,10.777158149999996,106.70261794999996,1985346078
420,Công viên Chi Lăng,,10.777779736676662,106.70156242336326,411926380
421,Công viên Thương xá Tax,,10.77468064646587,106.70210806347164,10560232673
422,Unknown,parking,10.783082420901094,106.70010388927018,10978360617
423,Unknown,,10.783536383413354,106.70044365078527,10978360611
424,Unknown,parking,10.780930473509814,106.6995303831942,10978360614
425,Lavenue Crown Hotel,parking,10.781493789957382,106.6989531546564,10978360613
426,Unknown,parking,10.777991291544952,106.70642537304538,411925958
427,Công viên Lê Lợi,,10.773956543636974,106.6995672161492,411926001
428,Trường Cao đẳng Kỹ thuật Cao Thắng,college,10.77159581855053,106.70157883983174,6747284158
429,Unknown,,10.78316355,106.70186045,411925954
430,Trường Tiểu học Nguyễn Thái Học,school,10.767960632045323,106.69597114897071,9404261912
431,Trường Tiểu học Nguyễn Bỉnh Khiêm,school,10.788374840587652,106.70411723556838,411925985
432,Bệnh viện Nhi đồng 2,hospital,10.781406904363791,106.70261078524982,5742669214
433,Công viên Bách Tùng Diệp,,10.776462999862432,106.69918881509436,5743072751
434,Trường Tiểu học Khai Minh,school,10.769168912733312,106.70039251939798,11744922278
435,Bệnh viện Nhân dân Gia Định - cơ sở 2,hospital,10.771938087227008,106.6995179618204,411919362
436,Công trường Mê Linh,,10.775293983043072,106.70633408481008,411918812
437,Đại học Sài Gòn (cơ sở 2),university,10.783270955085294,106.70638877104945,11298108231
438,Công viên Majestic Hotel,,10.772498733752345,106.70596342951522,5247691973
439,Trường Trung Cấp Nghề TT Quản lý Khách Sạn Việt Úc,school,10.784062138647538,106.69893777029498,12797273269
440,Unknown,,10.786701017518268,106.70472681496842,11950422111
441,Unknown,,10.786754764073354,106.70524961420784,11950422111
442,Unknown,parking,10.78713971285626,106.70153453032384,2403047190
443,Trường Tiểu học Hoà Bình,school,10.778919251085831,106.69898793845044,411918767
444,Trường Trung học phổ thông Trưng Vương,school,10.78531756619857,106.70639974479352,8366793315
445,Đại chủng viện thánh Giuse,college,10.784705101368925,106.70505833405348,8366793315
446,Trường Quốc Tế American,school,10.75760905,106.68523394999998,9404261849
447,Trường Trung học cơ sở Nguyễn Du,school,10.772809869978436,106.69396066666928,411926058
448,Bệnh viện Đa khoa Tân Định,hospital,10.790211060771886,106.6896256742255,411926140
449,Bệnh viện Từ Dũ,hospital,10.768822054663048,106.6858807317314,5762711576
450,Trường Tiểu học Kết Đoàn,school,10.768474207949662,106.68850411748669,411922074
451,Trường Đại học Ngân hàng Thành phố Hồ Chí Minh,university,10.770293346503042,106.70405231756456,411926245
452,Nhạc viện Thành phố Hồ Chí Minh,university,10.774378869453036,106.69499965375236,7461707638
453,Unknown,,10.768731847153656,106.7042486025282,411926221
454,Unknown,parking,10.76215438575617,106.68600071118864,411926194
455,Unknown,,10.762388162815675,106.6854539465056,4607349645
456,Trường Tiểu học Đinh Tiên Hoàng,school,10.789397309198243,106.6979724713669,411918916
457,Trường Đại học Sân khấu - Điện ảnh Thành phố Hồ Chí Minh,university,10.76564254890028,106.68932450386892,4603243122
458,Trường Tiểu học Trần Hưng Đạo,school,10.76156090836496,106.68912854349342,4605065012
459,Bệnh viện Răng Hàm Mặt Thành phố Hồ Chí Minh,hospital,10.76347980905101,106.6918994844536,9404261889
460,Trường Trung học phổ thông Bùi Thị Xuân,school,10.76906896748122,106.68814552518808,6745111244
461,Trường ĐH Công nghệ,university,10.756654275938642,106.68870670752835,411918897
462,Công viên Bến Bạch Đằng,,10.77252245929323,106.70664020363164,2036083298
463,Công viên Tao Đàn,,10.774646515951172,106.6928925834204,11135547226
464,Unknown,parking,10.78994565,106.70442075,2403044879
465,Unknown,,10.786544782423777,106.7129407477674,5740394717
466,Vườn hoa Tượng đài Bác Hồ,,10.775987606121271,106.70158474241872,10560232676
467,Unknown,,10.792338721433405,106.70287791246928,411918880
468,Unknown,,10.791350674929754,106.7053709352988,4673706004
469,Cửa hàng Xăng dầu Petrolimex Số 01,fuel,10.784143999383817,106.6970603591719,411925935
470,Unknown,parking,10.789598249811489,106.69418031062224,411925967
471,Vinschool Golden River,school,10.786179577159576,106.71155153957774,6573654683
472,Common area Aqua 2,,10.786522464887604,106.71138548312192,6573654683
473,Trường Trung học cơ sở và Trung học phổ thông Trần Đại Nghĩa,school,10.779319464781675,106.70125657681062,411926624
474,Unknown,,10.776057760725957,106.70084444677735,2043347015
475,Công viên Lam Sơn,,10.775965819355704,106.70255329948148,1769277433
476,Unknown,,10.777292767664884,106.7012673521298,411926157
477,Unknown,parking,10.78180162787178,106.70361528610042,411926178
478,Unknown,parking,10.7764069805883,106.69975975317836,411919193
479,Unknown,,10.77584451893279,106.699761122692,411919215
480,Unknown,parking,10.775323112032725,106.69965319438022,411926545
481,Unknown,parking,10.775709684749014,106.69985510481366,411919215
482,Unknown,parking,10.77592480331708,106.69999603939488,411919215
483,Trường Tiểu học Nguyễn Thái Bình,school,10.76857245572736,106.69959669154848,411926577
484,Trường Tiểu học Khai Minh,school,10.77026489386311,106.70005466883426,411926069
485,Unknown,parking,10.776587245619186,106.70275699118328,1985346078
486,Unknown,parking,10.776240704341236,106.70313314432887,1769277475
487,Trường Hoa Ngữ Nhật Tân,college,10.771490172984617,106.70342870588284,411918867
488,Trường Tiểu Học Hoà Bình,school,10.771559516405643,106.70280141173082,411918860
489,Trường Trung học cơ sở Võ Trường Toản,school,10.786162931010496,106.705497225463,11950422111
490,Trường Cán bộ Quản lý giáo dục Thành phố Hồ Chí Minh,college,10.7860018,106.7059845,11950422111
491,Bãi giữ xe 42 Chu Mạnh Trinh,parking,10.783467530163255,106.70329476710802,4605462429
492,Trường Trung học phổ thông Ernst Thälmann,school,10.7689306115635,106.6955099531801,6789351756
493,Unknown,parking,10.767047927837387,106.69783507249528,411926436
494,Trường Trung học cơ sở Minh Đức,school,10.766343805147946,106.69573848345397,2032267376
495,Trường Trung học cơ sở Đồng Khởi,school,10.76581058247817,106.69715017454502,411923507
496,Đại học Văn Lang,university,10.762818400000002,106.69328235,411926209
497,Trường Tiểu học Lương Thế Vinh,school,10.76282048035042,106.69415443766958,411926179
498,Trường Trung học phổ thông Lương Thế Vinh,school,10.763304939542952,106.69379717860944,411926209
499,Khu đậu xe Samco,parking,10.762468415186422,106.69531752740188,411926179
500,Trường Chính sách công và Phát triển nông thôn,college,10.785654860396576,106.70164023962236,13514030147
501,Trường Trung học cơ sở Trần Văn Ơn,school,10.788323723959149,106.69778128759756,411925988
502,Trường Trung học phổ thông Năng Khiếu Thể Dục Thể Thao,school,10.791068552443024,106.69861889902177,7931552059
503,Unknown,,10.76413988114185,106.6987825000435,2025938531
504,Công viên Bến Bạch Đằng,,10.77866485092954,106.70763094736992,9622589906
505,Trường Đại học Mở Thành phố Hồ Chí Minh,university,10.761096098688505,106.69223775596149,411922587
506,Unknown,parking,10.768782195722396,106.68633082904124,4605034952
507,Bệnh viện Từ Dũ (khu M),hospital,10.767878183302654,106.68473858753832,12584708463
508,Unknown,parking,10.775803529140047,106.70700914276762,411918789
509,Unknown,parking,10.774610137122798,106.70633927864073,2036083610
510,Unknown,parking,10.780103402839266,106.69567978029364,411918866
511,Unknown,parking,10.7805752,106.6961322,411918866
512,Đại học Kinh tế Thành phố Hồ Chí Minh - cơ sở D,university,10.791862272578584,106.68841442657197,10734733576
513,Unknown,parking,10.790320996744011,106.704905066178,2403044879
514,Unknown,parking,10.790419329656816,106.70307924911393,2297783345
515,Unknown,,10.790525402212491,106.70296734773196,411923565
516,Unknown,parking,10.779926792983392,106.70034941453932,411926624
517,Unknown,parking,10.772736651774997,106.70137716088018,411926455
518,Unknown,,10.791440585073172,106.70567734796516,4673706004
519,Unknown,parking,10.770612717181002,106.69545693203868,5444117925
520,Unknown,,10.78572530925377,106.70958824294851,6857806167
521,Unknown,parking,10.76936542979131,106.69394600568428,3506700347
522,Trường Tiểu học Trần Khánh Dư,school,10.794831586750297,106.69170223712143,864423474
523,Trường Tiểu học Đuốc Sống,school,10.790385585899084,106.69190174623937,411926022
524,Trường Tiểu học Nguyễn Huệ,school,10.770864539369157,106.69098322224002,8345090612
525,Trường Tiểu học Trần Quang Khải (cơ sở 1),school,10.793243300736602,106.69335431828044,411921451
526,Trường Tiểu học Trần Quang Khải (cơ sở 2),school,10.789622602882798,106.69341304263804,411925967
527,Trường Tiểu học Phan Văn Trị,school,10.76694313770769,106.68439954637188,12584708455
528,Trường Tiểu học Chương Dương,school,10.758560475206176,106.69115756290168,411920988
529,Trường Tiểu học Lê Ngọc Hân,school,10.772792241446773,106.68948534092804,12503977173
530,Trường Trung học cơ sở Chu Văn An,school,10.765075725058782,106.68984828709893,4603243122
531,Trường Trung học cơ sở Huỳnh Khương Ninh,school,10.789299903809614,106.69575312289552,411919375
532,Unknown,parking,10.787792071851763,106.70078218542687,9928510948
533,Unknown,parking,10.786237650382423,106.70296218286506,2974077439
534,Công viên Phong Châu,,10.766412366666666,106.68284366666666,11017261001
535,Ministop,,10.794459827897452,106.6909070442841,411918711
536,7-Eleven,,10.7918529,106.6899345,411926140
537,Ministop,,10.790490990258018,106.69210423239228,411926022
538,Unknown,parking,10.774203215973314,106.70165026849894,411919405
539,Cửa hàng Xăng dầu Petrolimex Số 03,fuel,10.771413775486408,106.69517562149598,4608280833
540,7-Eleven,,10.768413794793084,106.69302768769064,411926483
